4342.9	-1.77E-09
4343.9	-1.77E-09
4344.9	-1.77E-09
4345.9	-1.77E-09
4346.9	-1.77E-09
4347.9	-1.77E-09
4348.9	-1.77E-09
4349.9	-1.77E-09
4350.9	-1.77E-09
4351.9	-1.77E-09
4352.9	-1.77E-09
4353.9	-1.77E-09
4354.9	-1.77E-09
4355.9	-1.77E-09
4356.9	-1.77E-09
4357.9	-1.77E-09
4358.9	-1.77E-09
4359.9	-1.77E-09
4360.9	-1.77E-09
4361.9	-1.77E-09
4362.9	-1.77E-09
4363.9	-1.77E-09
4364.9	-1.77E-09
4365.9	-1.77E-09
4366.9	-1.77E-09
4367.9	-1.77E-09
4368.9	-1.77E-09
4369.9	-1.77E-09
4370.9	-1.77E-09
4371.9	-1.77E-09
4372.9	-1.77E-09
4373.9	-1.77E-09
4374.9	-1.77E-09
4375.9	-1.77E-09
4376.9	-1.77E-09
4377.9	-1.77E-09
4378.9	-1.77E-09
4379.9	-1.76E-09
4380.9	-1.77E-09
4381.9	-1.76E-09
4382.9	-1.76E-09
4383.9	-1.77E-09
4384.9	-1.76E-09
4385.9	-1.77E-09
4386.9	-1.76E-09
4387.9	-1.76E-09
4388.9	-1.76E-09
4389.9	-1.76E-09
4390.9	-1.76E-09
4391.9	-1.76E-09
4392.9	-1.76E-09
4393.9	-1.77E-09
4394.9	-1.76E-09
4395.9	-1.76E-09
4396.9	-1.76E-09
4397.9	-1.76E-09
4398.9	-1.76E-09
4399.9	-1.76E-09
4400.9	-1.76E-09
4401.9	-1.76E-09
4402.9	-1.76E-09
4403.9	-1.76E-09
4404.9	-1.76E-09
4405.9	-1.76E-09
4406.9	-1.76E-09
4407.9	-1.76E-09
4408.9	-1.76E-09
4409.9	-1.76E-09
4410.9	-1.76E-09
4411.9	-1.76E-09
4412.9	-1.76E-09
4413.9	-1.76E-09
4414.9	-1.76E-09
4415.9	-1.76E-09
4416.9	-1.76E-09
4417.9	-1.76E-09
4418.9	-1.76E-09
4419.9	-1.76E-09
4420.9	-1.76E-09
4421.9	-1.76E-09
4422.9	-1.76E-09
4423.9	-1.76E-09
4424.9	-1.76E-09
4425.9	-1.76E-09
4426.9	-1.76E-09
4427.9	-1.76E-09
4428.9	-1.76E-09
4429.9	-1.76E-09
4430.9	-1.76E-09
4431.9	-1.76E-09
4432.9	-1.76E-09
4433.9	-1.76E-09
4434.9	-1.76E-09
4435.9	-1.76E-09
4436.9	-1.76E-09
4437.9	-1.76E-09
4438.9	-1.76E-09
4439.9	-1.76E-09
4440.9	-1.76E-09
4441.9	-1.76E-09
4442.9	-1.76E-09
4443.9	-1.76E-09
4444.9	-1.76E-09
4445.9	-1.76E-09
4446.9	-1.77E-09
4447.9	-1.76E-09
4448.9	-1.76E-09
4449.9	-1.76E-09
4450.9	-1.76E-09
4451.9	-1.76E-09
4452.9	-1.76E-09
4453.9	-1.76E-09
4454.9	-1.76E-09
4455.9	-1.76E-09
4456.9	-1.76E-09
4457.9	-1.76E-09
4458.9	-1.76E-09
4459.9	-1.76E-09
4460.9	-1.76E-09
4461.9	-1.76E-09
4462.9	-1.76E-09
4463.9	-1.76E-09
4464.9	-1.76E-09
4465.9	-1.76E-09
4466.9	-1.76E-09
4467.9	-1.76E-09
4468.9	-1.76E-09
4469.9	-1.76E-09
4470.9	-1.76E-09
4471.9	-1.76E-09
4472.9	-1.76E-09
4473.9	-1.76E-09
4474.9	-1.76E-09
4475.9	-1.76E-09
4476.9	-1.76E-09
4477.9	-1.76E-09
4478.9	-1.76E-09
4479.9	-1.76E-09
4480.9	-1.76E-09
4481.9	-1.76E-09
4482.9	-1.76E-09
4483.9	-1.76E-09
4484.9	-1.76E-09
4485.9	-1.76E-09
4486.9	-1.76E-09
4487.9	-1.76E-09
4488.9	-1.76E-09
4489.9	-1.76E-09
4490.9	-1.76E-09
4491.9	-1.76E-09
4492.9	-1.76E-09
4493.9	-1.76E-09
4494.9	-1.76E-09
4495.9	-1.76E-09
4496.9	-1.76E-09
4497.9	-1.76E-09
4498.9	-1.76E-09
4499.9	-1.76E-09
4500.9	-1.76E-09
4501.9	-1.76E-09
4502.9	-1.76E-09
4503.9	-1.76E-09
4504.9	-1.76E-09
4505.9	-1.76E-09
4506.9	-1.76E-09
4507.9	-1.76E-09
4508.9	-1.76E-09
4509.9	-1.76E-09
4510.9	-1.76E-09
4511.9	-1.76E-09
4512.9	-1.76E-09
4513.9	-1.76E-09
4514.9	-1.76E-09
4515.9	-1.76E-09
4516.9	-1.76E-09
4517.9	-1.76E-09
4518.9	-1.76E-09
4519.9	-1.76E-09
4520.9	-1.76E-09
4521.9	-1.76E-09
4522.9	-1.76E-09
4523.9	-1.76E-09
4524.9	-1.76E-09
4525.9	-1.76E-09
4526.9	-1.76E-09
4527.9	-1.76E-09
4528.9	-1.76E-09
4529.9	-1.76E-09
4530.9	-1.76E-09
4531.9	-1.76E-09
4532.9	-1.76E-09
4533.9	-1.77E-09
4534.9	-1.76E-09
4535.9	-1.76E-09
4536.9	-1.76E-09
4537.9	-1.76E-09
4538.9	-1.76E-09
4539.9	-1.76E-09
4540.9	-1.76E-09
4541.9	-1.76E-09
4542.9	-1.76E-09
4543.9	-1.76E-09
4544.9	-1.76E-09
4545.9	-1.76E-09
4546.9	-1.76E-09
4547.9	-1.76E-09
4548.9	-1.76E-09
4549.9	-1.76E-09
4550.9	-1.76E-09
4551.9	-1.76E-09
4552.9	-1.76E-09
4553.9	-1.76E-09
4554.9	-1.76E-09
4555.9	-1.76E-09
4556.9	-1.76E-09
4557.9	-1.76E-09
4558.9	-1.76E-09
4559.9	-1.76E-09
4560.9	-1.76E-09
4561.9	-1.76E-09
4562.9	-1.76E-09
4563.9	-1.76E-09
4564.9	-1.76E-09
4565.9	-1.76E-09
4566.9	-1.76E-09
4567.9	-1.76E-09
4568.9	-1.76E-09
4569.9	-1.76E-09
4570.9	-1.76E-09
4571.9	-1.76E-09
4572.9	-1.76E-09
4573.9	-1.76E-09
4574.9	-1.76E-09
4575.9	-1.76E-09
4576.9	-1.76E-09
4577.9	-1.76E-09
4578.9	-1.76E-09
4579.9	-1.76E-09
4580.9	-1.76E-09
4581.9	-1.76E-09
4582.9	-1.76E-09
4583.9	-1.76E-09
4584.9	-1.76E-09
4585.9	-1.76E-09
4586.9	-1.76E-09
4587.9	-1.76E-09
4588.9	-1.76E-09
4589.9	-1.76E-09
4590.9	-1.76E-09
4591.9	-1.76E-09
4592.9	-1.76E-09
4593.9	-1.76E-09
4594.9	-1.76E-09
4595.9	-1.76E-09
4596.9	-1.76E-09
4597.9	-1.76E-09
4598.9	-1.76E-09
4599.9	-1.76E-09
4600.9	-1.76E-09
4601.9	-1.76E-09
4602.9	-1.76E-09
4603.9	-1.76E-09
4604.9	-1.76E-09
4605.9	-1.76E-09
4606.9	-1.76E-09
4607.9	-1.76E-09
4608.9	-1.76E-09
4609.9	-1.76E-09
4610.9	-1.76E-09
4611.9	-1.76E-09
4612.9	-1.76E-09
4613.9	-1.76E-09
4614.9	-1.77E-09
4615.9	-1.76E-09
4616.9	-1.77E-09
4617.9	-1.76E-09
4618.9	-1.76E-09
4619.9	-1.76E-09
4620.9	-1.76E-09
4621.9	-1.76E-09
4622.9	-1.77E-09
4623.9	-1.76E-09
4624.9	-1.77E-09
4625.9	-1.77E-09
4626.9	-1.76E-09
4627.9	-1.77E-09
4628.9	-1.76E-09
4629.9	-1.76E-09
4630.9	-1.77E-09
4631.9	-1.76E-09
4632.9	-1.77E-09
4633.9	-1.77E-09
4634.9	-1.77E-09
4635.9	-1.77E-09
4636.9	-1.76E-09
4637.9	-1.77E-09
4638.9	-1.77E-09
4639.9	-1.77E-09
4640.9	-1.77E-09
4641.9	-1.77E-09
4642.9	-1.77E-09
4643.9	-1.77E-09
4644.9	-1.77E-09
4645.9	-1.77E-09
4646.9	-1.77E-09
4647.9	-1.77E-09
4648.9	-1.77E-09
4649.9	-1.77E-09
4650.9	-1.77E-09
4651.9	-1.77E-09
4652.9	-1.77E-09
4653.9	-1.77E-09
4654.9	-1.77E-09
4655.9	-1.77E-09
4656.9	-1.77E-09
4657.9	-1.77E-09
4658.9	-1.77E-09
4659.9	-1.77E-09
4660.9	-1.77E-09
4661.9	-1.77E-09
4662.9	-1.77E-09
4663.9	-1.77E-09
4664.9	-1.77E-09
4665.9	-1.77E-09
4666.9	-1.77E-09
4667.9	-1.77E-09
4668.9	-1.77E-09
4669.9	-1.77E-09
4670.9	-1.77E-09
4671.9	-1.77E-09
4672.9	-1.77E-09
4673.9	-1.77E-09
4674.9	-1.77E-09
4675.9	-1.77E-09
4676.9	-1.77E-09
4677.9	-1.77E-09
4678.9	-1.77E-09
4679.9	-1.77E-09
4680.9	-1.77E-09
4681.9	-1.77E-09
4682.9	-1.77E-09
4683.9	-1.77E-09
4684.9	-1.77E-09
4685.9	-1.77E-09
4686.9	-1.77E-09
4687.9	-1.77E-09
4688.9	-1.77E-09
4689.9	-1.77E-09
4690.9	-1.77E-09
4691.9	-1.77E-09
4692.9	-1.77E-09
4693.9	-1.77E-09
4694.9	-1.77E-09
4695.9	-1.77E-09
4696.9	-1.77E-09
4697.9	-1.77E-09
4698.9	-1.77E-09
4699.9	-1.77E-09
4700.9	-1.77E-09
4701.9	-1.77E-09
4702.9	-1.77E-09
4703.9	-1.77E-09
4704.9	-1.77E-09
4705.9	-1.77E-09
4706.9	-1.77E-09
4707.9	-1.77E-09
4708.9	-1.77E-09
4709.9	-1.77E-09
4710.9	-1.77E-09
4711.9	-1.77E-09
4712.9	-1.77E-09
4713.9	-1.77E-09
4714.9	-1.77E-09
4715.9	-1.77E-09
4716.9	-1.77E-09
4717.9	-1.77E-09
4718.9	-1.77E-09
4719.9	-1.77E-09
4720.9	-1.77E-09
4721.9	-1.77E-09
4722.9	-1.77E-09
4723.9	-1.77E-09
4724.9	-1.77E-09
4725.9	-1.77E-09
4726.9	-1.77E-09
4727.9	-1.77E-09
4728.9	-1.77E-09
4729.9	-1.77E-09
4730.9	-1.77E-09
4731.9	-1.77E-09
4732.9	-1.77E-09
4733.9	-1.77E-09
4734.9	-1.77E-09
4735.9	-1.77E-09
4736.9	-1.77E-09
4737.9	-1.77E-09
4738.9	-1.77E-09
4739.9	-1.77E-09
4740.9	-1.77E-09
4741.9	-1.77E-09
4742.9	-1.77E-09
4743.9	-1.77E-09
4744.9	-1.77E-09
4745.9	-1.77E-09
4746.9	-1.77E-09
4747.9	-1.77E-09
4748.9	-1.76E-09
4749.9	-1.77E-09
4750.9	-1.77E-09
4751.9	-1.77E-09
4752.9	-1.77E-09
4753.9	-1.77E-09
4754.9	-1.77E-09
4755.9	-1.77E-09
4756.9	-1.77E-09
4757.9	-1.77E-09
4758.9	-1.76E-09
4759.9	-1.77E-09
4760.9	-1.77E-09
4761.9	-1.77E-09
4762.9	-1.77E-09
4763.9	-1.77E-09
4764.9	-1.77E-09
4765.9	-1.77E-09
4766.9	-1.77E-09
4767.9	-1.77E-09
4768.9	-1.76E-09
4769.9	-1.77E-09
4770.9	-1.77E-09
4771.9	-1.77E-09
4772.9	-1.77E-09
4773.9	-1.77E-09
4774.9	-1.77E-09
4775.9	-1.77E-09
4776.9	-1.76E-09
4777.9	-1.77E-09
4778.9	-1.77E-09
4779.9	-1.77E-09
4780.9	-1.77E-09
4781.9	-1.76E-09
4782.9	-1.77E-09
4783.9	-1.77E-09
4784.9	-1.77E-09
4785.9	-1.77E-09
4786.9	-1.76E-09
4787.9	-1.77E-09
4788.9	-1.77E-09
4789.9	-1.76E-09
4790.9	-1.77E-09
4791.9	-1.76E-09
4792.9	-1.77E-09
4793.9	-1.77E-09
4794.9	-1.76E-09
4795.9	-1.77E-09
4796.9	-1.76E-09
4797.9	-1.77E-09
4798.9	-1.77E-09
4799.9	-1.77E-09
4800.9	-1.77E-09
4801.9	-1.77E-09
4802.9	-1.77E-09
4803.9	-1.77E-09
4804.9	-1.77E-09
4805.9	-1.77E-09
4806.9	-1.77E-09
4807.9	-1.77E-09
4808.9	-1.77E-09
4809.9	-1.77E-09
4810.9	-1.77E-09
4811.9	-1.77E-09
4812.9	-1.76E-09
4813.9	-1.77E-09
4814.9	-1.76E-09
4815.9	-1.77E-09
4816.9	-1.77E-09
4817.9	-1.77E-09
4818.9	-1.77E-09
4819.9	-1.77E-09
4820.9	-1.77E-09
4821.9	-1.77E-09
4822.9	-1.76E-09
4823.9	-1.77E-09
4824.9	-1.77E-09
4825.9	-1.77E-09
4826.9	-1.77E-09
4827.9	-1.76E-09
4828.9	-1.77E-09
4829.9	-1.77E-09
4830.9	-1.77E-09
4831.9	-1.77E-09
4832.9	-1.77E-09
4833.9	-1.77E-09
4834.9	-1.77E-09
4835.9	-1.76E-09
4836.9	-1.77E-09
4837.9	-1.76E-09
4838.9	-1.77E-09
4839.9	-1.77E-09
4840.9	-1.76E-09
4841.9	-1.77E-09
4842.9	-1.76E-09
4843.9	-1.77E-09
4844.9	-1.77E-09
4845.9	-1.76E-09
4846.9	-1.77E-09
4847.9	-1.76E-09
4848.9	-1.76E-09
4849.9	-1.77E-09
4850.9	-1.76E-09
4851.9	-1.77E-09
4852.9	-1.77E-09
4853.9	-1.76E-09
4854.9	-1.77E-09
4855.9	-1.76E-09
4856.9	-1.77E-09
4857.9	-1.77E-09
4858.9	-1.76E-09
4859.9	-1.77E-09
4860.9	-1.77E-09
4861.9	-1.77E-09
4862.9	-1.77E-09
4863.9	-1.76E-09
4864.9	-1.77E-09
4865.9	-1.76E-09
4866.9	-1.77E-09
4867.9	-1.77E-09
4868.9	-1.77E-09
4869.9	-1.77E-09
4870.9	-1.76E-09
4871.9	-1.76E-09
4872.9	-1.77E-09
4873.9	-1.76E-09
4874.9	-1.77E-09
4875.9	-1.76E-09
4876.9	-1.77E-09
4877.9	-1.77E-09
4878.9	-1.77E-09
4879.9	-1.77E-09
4880.9	-1.76E-09
4881.9	-1.76E-09
4882.9	-1.77E-09
4883.9	-1.76E-09
4884.9	-1.77E-09
4885.9	-1.77E-09
4886.9	-1.76E-09
4887.9	-1.77E-09
4888.9	-1.76E-09
4889.9	-1.77E-09
4890.9	-1.77E-09
4891.9	-1.77E-09
4892.9	-1.77E-09
4893.9	-1.76E-09
4894.9	-1.76E-09
4895.9	-1.77E-09
4896.9	-1.76E-09
4897.9	-1.77E-09
4898.9	-1.76E-09
4899.9	-1.76E-09
4900.9	-1.76E-09
4901.9	-1.76E-09
4902.9	-1.76E-09
4903.9	-1.76E-09
4904.9	-1.76E-09
4905.9	-1.77E-09
4906.9	-1.76E-09
4907.9	-1.77E-09
4908.9	-1.77E-09
4909.9	-1.76E-09
4910.9	-1.77E-09
4911.9	-1.76E-09
4912.9	-1.76E-09
4913.9	-1.76E-09
4914.9	-1.76E-09
4915.9	-1.76E-09
4916.9	-1.76E-09
4917.9	-1.76E-09
4918.9	-1.77E-09
4919.9	-1.76E-09
4920.9	-1.77E-09
4921.9	-1.76E-09
4922.9	-1.76E-09
4923.9	-1.77E-09
4924.9	-1.76E-09
4925.9	-1.76E-09
4926.9	-1.76E-09
4927.9	-1.76E-09
4928.9	-1.77E-09
4929.9	-1.76E-09
4930.9	-1.76E-09
4931.9	-1.77E-09
4932.9	-1.76E-09
4933.9	-1.77E-09
4934.9	-1.76E-09
4935.9	-1.76E-09
4936.9	-1.77E-09
4937.9	-1.76E-09
4938.9	-1.77E-09
4939.9	-1.76E-09
4940.9	-1.76E-09
4941.9	-1.77E-09
4942.9	-1.76E-09
4943.9	-1.77E-09
4944.9	-1.76E-09
4945.9	-1.76E-09
4946.9	-1.77E-09
4947.9	-1.76E-09
4948.9	-1.77E-09
4949.9	-1.77E-09
4950.9	-1.76E-09
4951.9	-1.77E-09
4952.9	-1.76E-09
4953.9	-1.77E-09
4954.9	-1.77E-09
4955.9	-1.77E-09
4956.9	-1.77E-09
4957.9	-1.77E-09
4958.9	-1.77E-09
4959.9	-1.77E-09
4960.9	-1.76E-09
4961.9	-1.77E-09
4962.9	-1.76E-09
4963.9	-1.76E-09
4964.9	-1.77E-09
4965.9	-1.76E-09
4966.9	-1.77E-09
4967.9	-1.77E-09
4968.9	-1.77E-09
4969.9	-1.77E-09
4970.9	-1.76E-09
4971.9	-1.77E-09
4972.9	-1.77E-09
4973.9	-1.77E-09
4974.9	-1.77E-09
4975.9	-1.77E-09
4976.9	-1.77E-09
4977.9	-1.77E-09
4978.9	-1.76E-09
4979.9	-1.77E-09
4980.9	-1.76E-09
4981.9	-1.77E-09
4982.9	-1.76E-09
4983.9	-1.76E-09
4984.9	-1.77E-09
4985.9	-1.76E-09
4986.9	-1.77E-09
4987.9	-1.77E-09
4988.9	-1.76E-09
4989.9	-1.77E-09
4990.9	-1.77E-09
4991.9	-1.76E-09
4992.9	-1.77E-09
4993.9	-1.76E-09
4994.9	-1.77E-09
4995.9	-1.77E-09
4996.9	-1.76E-09
4997.9	-1.77E-09
4998.9	-1.76E-09
4999.9	-1.77E-09
5000.9	-1.77E-09
5001.9	-1.77E-09
5002.9	-1.77E-09
5003.9	-1.76E-09
5004.9	-1.77E-09
5005.9	-1.77E-09
5006.9	-1.76E-09
5007.9	-1.77E-09
5008.9	-1.76E-09
5009.9	-1.76E-09
5010.9	-1.77E-09
5011.9	-1.76E-09
5012.9	-1.77E-09
5013.9	-1.77E-09
5014.9	-1.77E-09
5015.9	-1.77E-09
5016.9	-1.76E-09
5017.9	-1.77E-09
5018.9	-1.76E-09
5019.9	-1.76E-09
5020.9	-1.76E-09
5021.9	-1.76E-09
5022.9	-1.76E-09
5023.9	-1.76E-09
5024.9	-1.76E-09
5025.9	-1.77E-09
5026.9	-1.76E-09
5027.9	-1.77E-09
5028.9	-1.77E-09
5029.9	-1.76E-09
5030.9	-1.77E-09
5031.9	-1.76E-09
5032.9	-1.76E-09
5033.9	-1.77E-09
5034.9	-1.76E-09
5035.9	-1.77E-09
5036.9	-1.76E-09
5037.9	-1.76E-09
5038.9	-1.77E-09
5039.9	-1.76E-09
5040.9	-1.77E-09
5041.9	-1.76E-09
5042.9	-1.76E-09
5043.9	-1.76E-09
5044.9	-1.76E-09
5045.9	-1.76E-09
5046.9	-1.76E-09
5047.9	-1.76E-09
5048.9	-1.76E-09
5049.9	-1.76E-09
5050.9	-1.76E-09
5051.9	-1.76E-09
5052.9	-1.76E-09
5053.9	-1.77E-09
5054.9	-1.76E-09
5055.9	-1.77E-09
5056.9	-1.76E-09
5057.9	-1.76E-09
5058.9	-1.76E-09
5059.9	-1.76E-09
5060.9	-1.76E-09
5061.9	-1.76E-09
5062.9	-1.76E-09
5063.9	-1.76E-09
5064.9	-1.76E-09
5065.9	-1.76E-09
5066.9	-1.76E-09
5067.9	-1.76E-09
5068.9	-1.77E-09
5069.9	-1.76E-09
5070.9	-1.76E-09
5071.9	-1.76E-09
5072.9	-1.76E-09
5073.9	-1.77E-09
5074.9	-1.76E-09
5075.9	-1.76E-09
5076.9	-1.77E-09
5077.9	-1.76E-09
5078.9	-1.77E-09
5079.9	-1.76E-09
5080.9	-1.76E-09
5081.9	-1.76E-09
5082.9	-1.76E-09
5083.9	-1.77E-09
5084.9	-1.76E-09
5085.9	-1.76E-09
5086.9	-1.77E-09
5087.9	-1.76E-09
5088.9	-1.76E-09
5089.9	-1.76E-09
5090.9	-1.76E-09
5091.9	-1.77E-09
5092.9	-1.76E-09
5093.9	-1.76E-09
5094.9	-1.76E-09
5095.9	-1.76E-09
5096.9	-1.76E-09
5097.9	-1.76E-09
5098.9	-1.76E-09
5099.9	-1.76E-09
5100.9	-1.76E-09
5101.9	-1.76E-09
5102.9	-1.76E-09
5103.9	-1.76E-09
5104.9	-1.76E-09
5105.9	-1.76E-09
5106.9	-1.77E-09
5107.9	-1.76E-09
5108.9	-1.77E-09
5109.9	-1.77E-09
5110.9	-1.76E-09
5111.9	-1.76E-09
5112.9	-1.76E-09
5113.9	-1.76E-09
5114.9	-1.76E-09
5115.9	-1.76E-09
5116.9	-1.76E-09
5117.9	-1.76E-09
5118.9	-1.76E-09
5119.9	-1.77E-09
5120.9	-1.76E-09
5121.9	-1.77E-09
5122.9	-1.76E-09
5123.9	-1.76E-09
5124.9	-1.77E-09
5125.9	-1.76E-09
5126.9	-1.76E-09
5127.9	-1.77E-09
5128.9	-1.76E-09
5129.9	-1.76E-09
5130.9	-1.76E-09
5131.9	-1.76E-09
5132.9	-1.76E-09
5133.9	-1.76E-09
5134.9	-1.76E-09
5135.9	-1.76E-09
5136.9	-1.76E-09
5137.9	-1.76E-09
5138.9	-1.76E-09
5139.9	-1.76E-09
5140.9	-1.76E-09
5141.9	-1.76E-09
5142.9	-1.76E-09
5143.9	-1.76E-09
5144.9	-1.76E-09
5145.9	-1.76E-09
5146.9	-1.76E-09
5147.9	-1.76E-09
5148.9	-1.76E-09
5149.9	-1.76E-09
5150.9	-1.76E-09
5151.9	-1.76E-09
5152.9	-1.76E-09
5153.9	-1.76E-09
5154.9	-1.76E-09
5155.9	-1.76E-09
5156.9	-1.76E-09
5157.9	-1.76E-09
5158.9	-1.76E-09
5159.9	-1.76E-09
5160.9	-1.76E-09
5161.9	-1.76E-09
5162.9	-1.76E-09
5163.9	-1.76E-09
5164.9	-1.76E-09
5165.9	-1.76E-09
5166.9	-1.76E-09
5167.9	-1.76E-09
5168.9	-1.76E-09
5169.9	-1.76E-09
5170.9	-1.76E-09
5171.9	-1.76E-09
5172.9	-1.76E-09
5173.9	-1.76E-09
5174.9	-1.76E-09
5175.9	-1.76E-09
5176.9	-1.76E-09
5177.9	-1.76E-09
5178.9	-1.76E-09
5179.9	-1.76E-09
5180.9	-1.77E-09
5181.9	-1.76E-09
5182.9	-1.76E-09
5183.9	-1.76E-09
5184.9	-1.76E-09
5185.9	-1.76E-09
5186.9	-1.76E-09
5187.9	-1.76E-09
5188.9	-1.76E-09
5189.9	-1.76E-09
5190.9	-1.76E-09
5191.9	-1.76E-09
5192.9	-1.76E-09
5193.9	-1.76E-09
5194.9	-1.76E-09
5195.9	-1.77E-09
5196.9	-1.76E-09
5197.9	-1.76E-09
5198.9	-1.77E-09
5199.9	-1.76E-09
5200.9	-1.76E-09
5201.9	-1.76E-09
5202.9	-1.76E-09
5203.9	-1.76E-09
5204.9	-1.76E-09
5205.9	-1.76E-09
5206.9	-1.76E-09
5207.9	-1.76E-09
5208.9	-1.76E-09
5209.9	-1.76E-09
5210.9	-1.76E-09
5211.9	-1.77E-09
5212.9	-1.76E-09
5213.9	-1.77E-09
5214.9	-1.77E-09
5215.9	-1.76E-09
5216.9	-1.77E-09
5217.9	-1.76E-09
5218.9	-1.77E-09
5219.9	-1.77E-09
5220.9	-1.76E-09
5221.9	-1.76E-09
5222.9	-1.76E-09
5223.9	-1.76E-09
5224.9	-1.76E-09
5225.9	-1.76E-09
5226.9	-1.76E-09
5227.9	-1.76E-09
5228.9	-1.76E-09
5229.9	-1.77E-09
5230.9	-1.76E-09
5231.9	-1.77E-09
5232.9	-1.77E-09
5233.9	-1.76E-09
5234.9	-1.76E-09
5235.9	-1.76E-09
5236.9	-1.76E-09
5237.9	-1.76E-09
5238.9	-1.76E-09
5239.9	-1.76E-09
5240.9	-1.76E-09
5241.9	-1.76E-09
5242.9	-1.76E-09
5243.9	-1.76E-09
5244.9	-1.76E-09
5245.9	-1.76E-09
5246.9	-1.76E-09
5247.9	-1.76E-09
5248.9	-1.76E-09
5249.9	-1.76E-09
5250.9	-1.76E-09
5251.9	-1.76E-09
5252.9	-1.76E-09
5253.9	-1.76E-09
5254.9	-1.76E-09
5255.9	-1.76E-09
5256.9	-1.76E-09
5257.9	-1.76E-09
5258.9	-1.76E-09
5259.9	-1.76E-09
5260.9	-1.76E-09
5261.9	-1.76E-09
5262.9	-1.76E-09
5263.9	-1.76E-09
5264.9	-1.76E-09
5265.9	-1.76E-09
5266.9	-1.76E-09
5267.9	-1.76E-09
5268.9	-1.76E-09
5269.9	-1.76E-09
5270.9	-1.77E-09
5271.9	-1.76E-09
5272.9	-1.76E-09
5273.9	-1.76E-09
5274.9	-1.76E-09
5275.9	-1.76E-09
5276.9	-1.76E-09
5277.9	-1.76E-09
5278.9	-1.76E-09
5279.9	-1.76E-09
5280.9	-1.76E-09
5281.9	-1.76E-09
5282.9	-1.76E-09
5283.9	-1.76E-09
5284.9	-1.76E-09
5285.9	-1.76E-09
5286.9	-1.76E-09
5287.9	-1.76E-09
5288.9	-1.76E-09
5289.9	-1.76E-09
5290.9	-1.76E-09
5291.9	-1.76E-09
5292.9	-1.76E-09
5293.9	-1.76E-09
5294.9	-1.76E-09
5295.9	-1.76E-09
5296.9	-1.76E-09
5297.9	-1.76E-09
5298.9	-1.76E-09
5299.9	-1.76E-09
5300.9	-1.76E-09
5301.9	-1.76E-09
5302.9	-1.76E-09
5303.9	-1.76E-09
5304.9	-1.76E-09
5305.9	-1.76E-09
5306.9	-1.76E-09
5307.9	-1.76E-09
5308.9	-1.76E-09
5309.9	-1.76E-09
5310.9	-1.76E-09
5311.9	-1.76E-09
5312.9	-1.76E-09
5313.9	-1.76E-09
5314.9	-1.76E-09
5315.9	-1.76E-09
5316.9	-1.76E-09
5317.9	-1.76E-09
5318.9	-1.76E-09
5319.9	-1.76E-09
5320.9	-1.76E-09
5321.9	-1.76E-09
5322.9	-1.76E-09
5323.9	-1.76E-09
5324.9	-1.76E-09
5325.9	-1.76E-09
5326.9	-1.76E-09
5327.9	-1.76E-09
5328.9	-1.76E-09
5329.9	-1.76E-09
5330.9	-1.76E-09
5331.9	-1.76E-09
5332.9	-1.76E-09
5333.9	-1.76E-09
5334.9	-1.76E-09
5335.9	-1.76E-09
5336.9	-1.76E-09
5337.9	-1.76E-09
5338.9	-1.76E-09
5339.9	-1.76E-09
5340.9	-1.76E-09
5341.9	-1.76E-09
5342.9	-1.76E-09
5343.9	-1.76E-09
5344.9	-1.76E-09
5345.9	-1.76E-09
5346.9	-1.76E-09
5347.9	-1.76E-09
5348.9	-1.76E-09
5349.9	-1.76E-09
5350.9	-1.76E-09
5351.9	-1.76E-09
5352.9	-1.76E-09
5353.9	-1.76E-09
5354.9	-1.76E-09
5355.9	-1.76E-09
5356.9	-1.76E-09
5357.9	-1.76E-09
5358.9	-1.76E-09
5359.9	-1.76E-09
5360.9	-1.76E-09
5361.9	-1.76E-09
5362.9	-1.76E-09
5363.9	-1.76E-09
5364.9	-1.76E-09
5365.9	-1.76E-09
5366.9	-1.76E-09
5367.9	-1.76E-09
5368.9	-1.76E-09
5369.9	-1.76E-09
5370.9	-1.76E-09
5371.9	-1.76E-09
5372.9	-1.76E-09
5373.9	-1.76E-09
5374.9	-1.76E-09
5375.9	-1.76E-09
5376.9	-1.76E-09
5377.9	-1.76E-09
5378.9	-1.76E-09
5379.9	-1.76E-09
5380.9	-1.76E-09
5381.9	-1.76E-09
5382.9	-1.76E-09
5383.9	-1.76E-09
5384.9	-1.76E-09
5385.9	-1.76E-09
5386.9	-1.76E-09
5387.9	-1.76E-09
5388.9	-1.76E-09
5389.9	-1.76E-09
5390.9	-1.76E-09
5391.9	-1.76E-09
5392.9	-1.76E-09
5393.9	-1.76E-09
5394.9	-1.76E-09
5395.9	-1.76E-09
5396.9	-1.76E-09
5397.9	-1.76E-09
5398.9	-1.76E-09
5399.9	-1.76E-09
5400.9	-1.76E-09
5401.9	-1.76E-09
5402.9	-1.76E-09
5403.9	-1.76E-09
5404.9	-1.76E-09
5405.9	-1.76E-09
5406.9	-1.76E-09
5407.9	-1.76E-09
5408.9	-1.76E-09
5409.9	-1.76E-09
5410.9	-1.76E-09
5411.9	-1.76E-09
5412.9	-1.76E-09
5413.9	-1.76E-09
5414.9	-1.76E-09
5415.9	-1.76E-09
5416.9	-1.76E-09
5417.9	-1.76E-09
